>>> CHUNK stream_row=568 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROTECTED_CANON_BASELINE.csv blob_sha=a607241caa41637e2167d0f56781bf663f038932 original_offset=8192 original_length=4096 payload_bytes=4096 chunk_index=2 chunk_count=4 classification=text
KNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after Top-11 delta"
PERMANENT,052,Tergar Monastery,BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,053,Root Institute (FPMT),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,054,Wat Thai Buddhagaya (Thai Monastery),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,055,Royal Bhutan Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,056,Tibetan Temple (Tibetaans klooster tegenover Mahabodhi),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,057,Vietnamese Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,058,Japanese Temple / Indosan Nippon (Nipponzan-Myohoji),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,059,Metta Buddharam Temple (Silver Temple),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,060,Palyul Namdroling Monastery,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,061,Burmese Vihara,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after delta"
PERMANENT,062,Mahabodhi Society of India (Bodh Gaya-centrum),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,063,Padmasambhava Grand Temple and Nyingma Center,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,064,Chinese Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,065,Bangladesh Buddhist Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,066,Cambodian Monastery,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,067,Korean Temple (Bunhwang-sa),BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,068,Shechen Monastery (Shechen Tennyi Dargyeling),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,069,Mongolian Temple,BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,070,Mangala Gauri Temple (Shakti Peeth),BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,071,Pretshila Hill,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,072,Brahmayoni Hill / Gayasisa Stupa (Vuurpreek-locatie),BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,073,Jagannath Temple (naast Mahabodhi),BODHGAYA_GAYA,B,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,074,International Meditation Centre / Dhamma Bodhi,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE
<<< END CHUNK >>>

>>> CHUNK stream_row=569 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROTECTED_CANON_BASELINE.csv blob_sha=a607241caa41637e2167d0f56781bf663f038932 original_offset=12288 original_length=3441 payload_bytes=3441 chunk_index=3 chunk_count=4 classification=text
,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,"C reconfirmed after delta"
PERMANENT,075,"Jain Temple, Gaya (Bhagawan Mahavira)",BODHGAYA_GAYA,EXCLUDED_HARD_REASON,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,076,Akshayavat (de onvergankelijke banyanboom),BODHGAYA_GAYA,SUBLOCATION_NO_ABC,PERMANENT_RESERVED,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_SELECTION_REPORT,
PERMANENT,077,Bitho Sharif Dargah,BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,078,"Gurdwara Sri Guru Tegh Bahadur Ji, Gaya",BODHGAYA_GAYA,C,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_OR_NOT_RELIABLY_VERIFIED_FOR_THIS_PASS,BODHGAYA MARK_DECISIONS,
PERMANENT,079,Mahavatar Babaji's Cave,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON RECONCILIATION,Do not infer GPS
PERMANENT,080,Turiya Niwas,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON MISS_ROOT_CAUSE_RESCUE,Do not infer GPS
PERMANENT,081,Bodh Ashram,KUMAON,A,LOCKED_BY_MARK,IMMUTABLE,,,UNKNOWN_COORDINATES_OPEN,KUMAON MISS_ROOT_CAUSE_RESCUE,Do not infer GPS
ACCOMMODATION,VNS-HOTEL-001,Sahi River View Guesthouse,VARANASI,N/A,LOCKED_BY_MARK,N/A,,,UNKNOWN_NO_VERIFIED_MARKER,VARANASI BESLISOVERZICHT,"Address protected; no coordinate guessed"
LEGACY_PROTECTED,KB2-038,Mayavati Advaita Ashrama,KUMAON,UNCHANGED,UNCHANGED,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON reconciliation,"Vivekananda link enrichment only"
LEGACY_PROTECTED,KAINCHI_EXISTING,Kainchi Dham,KUMAON,A,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON reconciliation/TURQUOISE,"One parent complex; microsites remain children"
LEGACY_PROTECTED,NKB_VRINDAVAN_EXISTING,NKB Vrindavan Ashram / Mahasamadhi complex,VRINDAVAN,UNCHANGED,LOCK_PRESERVED,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,TURQUOISE,"Existing locked parent; microsites remain children"
LEGACY_PROTECTED,KUMAON-LEGACY-GHORAKHAL,Ghorakhal Temple,KUMAON,B,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-31,Mirtola / Krishnaprem Ashram,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-32,Binsar Wildlife Sanctuary,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-33,Patal Bhuvaneshwar,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
LEGACY_PROTECTED,KUMAON-LEGACY-38,Dhaulchina Ashram,KUMAON,C,LOCKED_BY_MARK,NOT_GLOBAL_PERMANENT_ID,,,UNKNOWN,KUMAON RECONCILIATION,"Do not convert legacy number into global ID"
FEED_GUARD,ROOD-FINAL,Core Kriya final entity feed,GLOBAL,N/A,PRESERVE_001_081,NO_DEFINITIVE_ID_ISSUE,,,MIXED_R1_R5,ROOD_ENTITY_FEED + source commit 96d1a58,"204 temporary physical candidates integrated only as additive staging; claimant traditions and historic/current layers remain separate"
FEED_GUARD,WIT-FINAL,Master travel-readiness integration,GLOBAL,N/A,PRESERVE_001_081,NO_DEFINITIVE_ID_ISSUE,,,NO_NEW_COORDINATES,WIT COMPLETE master outputs,"WIT supplies exact-site/non-merge/travel context only; no protected canon or A/B/C mutation"
<<< END CHUNK >>>

>>> CHUNK stream_row=570 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROXIMITY_1KM_3KM_MATRIX.csv blob_sha=ddc1ad38be92d4c37dab8ba2299e23e26f25aea3 original_offset=0 original_length=4096 payload_bytes=4096 chunk_index=0 chunk_count=4 classification=text
entity_a,entity_b,relation,coordinate_a_status,coordinate_b_status,distance_km,band,action,notes
OLD31-13,LC-RM-RAMANASRAMAM,SAME_PHYSICAL_SITE,ENTITY_EVIDENCE,ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"Same Sri Ramanasramam parent; same-site relation is identity evidence not a fabricated geodesic"
OLD31-21,LC-RK-DAK-PARENT,SAME_PHYSICAL_COMPLEX,ENTITY_EVIDENCE,ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"Same Dakshineswar parent complex"
OLD31-22,LC-RK-COSSIPORE-HOUSE,SAME_PHYSICAL_SITE,ENTITY_EVIDENCE,ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"Same Cossipore Garden House"
LC-RD-BANKEBIHARI,LC-RK-BANKEBIHARI,SAME_PHYSICAL_SITE,ENTITY_EVIDENCE,ENTITY_EVIDENCE,0,SAME_SITE,ONE_ENTITY_MULTI_PERSON,"Ram Dass and Ramakrishna links"
KAINCHI_EXISTING,LC-NKB-KAINCHI-ROCK,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"No distance computed without trusted coordinates"
KAINCHI_EXISTING,LC-NKB-KAINCHI-ROOM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
KAINCHI_EXISTING,LC-NKB-KAINCHI-HANUMAN,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
KAINCHI_EXISTING,LC-NKB-KAINCHI-BRIDGE,PARENT_CHILD_SUCCESSOR,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Historic bridge vs replacement alignment"
KAINCHI_EXISTING,LC-RD-KAINCHI-ROOM67,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
KAINCHI_EXISTING,LC-RD-KAINCHI-RIVER,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Exact bank point unresolved"
NKB_VRINDAVAN_EXISTING,LC-RD-VR-OFFICE,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
NKB_VRINDAVAN_EXISTING,LC-RD-VR-COURT,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
LC-RD-EVELYN-HOTEL,LC-RD-EVELYN-CAVE,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,DEPENDENCY_ENTITY_CLOSURE,"R4 room identity"
LC-RD-EVELYN-HOTEL,LC-RD-EVELYN-PATIO,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"R3 patio; no guessed coordinate"
LC-NKB-4CL-PARENT,LC-NKB-4CL-ROOM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
LC-NKB-4CL-PARENT,LC-NKB-4CL-HALL,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
LC-NKB-4CL-PARENT,LC-NKB-4CL-VERANDA,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
LC-NKB-4CL-PARENT,LC-NKB-4CL-KITCHEN,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-25,LC-RM-ARUN-SANCTUM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Arunachaleswarar complex"
OLD31-25,LC-RM-ARUN-1000,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-25,LC-RM-ARUN-PATALA,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-26,LC-RM-MANGOTREE,DISTINCT_NEARBY_SITE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,PROXIMITY_COORDINATE_REQUIRED,"Virupaksha and Mango Tree Cave must remain separate"
OLD31-13,LC-RM-MOTHER,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Sri Ramanasramam"
OLD31-13,LC-RM-OLDHALL,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-13,LC-RM-MATHRU,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-13,LC-RM-NEWHALL,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-13,LC-RM-NIRVANA,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-21,LC-RK-DAK-ROOM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-21,LC-RK-DAK-PANCHAVATI,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-21,LC-RK-DAK-BEL,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
LC-RK-FOUZDAR,LC-RK-FOUZDAR-ROOM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
LC-RK-FOUZDAR,LC-RK-FOUZDAR-VERANDA,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
LC-RK-GANGAMATA-HUT,LC-RK-GANGAMATA-SUCCESSOR,SUCCESSOR_SITE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_TEMPORAL_DISTINCTION,"Later dharamshala is not lifetime building"
LC-RK-SHYAMPUKUR,LC-RK-SHYAMPUKUR-ROOM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-22,LC-RK-COSSIPORE-ROOM,PARENT_CHILD,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,
OLD31-22,LC-RK-COSSIPORE-GHAT,DISTINCT_TERMINAL_SITE,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,PROXIMITY_COORDINATE_REQUIRED,"Cremation ghat is not Garden House"
OLD31-28,018,NUMERIC_PROXIMITY,TRUSTED_HERITAGE_COORD
<<< END CHUNK >>>

>>> CHUNK stream_row=571 path=runs/active/INDIAZILVER-ENTITY-ID-PROXIMITY-BACKFILL-001/PROXIMITY_1KM_3KM_MATRIX.csv blob_sha=ddc1ad38be92d4c37dab8ba2299e23e26f25aea3 original_offset=4096 original_length=4096 payload_bytes=4096 chunk_index=1 chunk_count=4 classification=text
,CONFIRMED_MARKER,1.285,<=3km,PROXIMITY_CONFIRMED,"Rana Mahal 25.304700/83.009750 from Varanasi Heritage Dossier; 018 coordinate from canonical Varanasi geo set and marker-confirmed in final decision overview"
OLD31-28,019,NUMERIC_PROXIMITY,TRUSTED_HERITAGE_COORD,CONFIRMED_MARKER,0.895,<=1km,PROXIMITY_CONFIRMED,"Rana Mahal vs Kedareshwar/Kedar Ghat"
OLD31-28,029,NUMERIC_PROXIMITY,TRUSTED_HERITAGE_COORD,CONFIRMED_MARKER,8.580,>3km,NO_TIGHT_PROXIMITY,"Rana Mahal vs Dhamek Stupa"
OLD31-28,031,NUMERIC_PROXIMITY,TRUSTED_HERITAGE_COORD,CONFIRMED_MARKER,7.979,>3km,NO_TIGHT_PROXIMITY,"Rana Mahal vs Chaukhandi Stupa"
OLD31-28,033,NUMERIC_PROXIMITY,TRUSTED_HERITAGE_COORD,CONFIRMED_MARKER,8.621,>3km,NO_TIGHT_PROXIMITY,"Rana Mahal vs Deer Park/Isipatana"
018,019,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,2.166,<=3km,BASELINE_PROXIMITY,"Existing-to-existing reference pair"
018,029,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,7.315,>3km,NO_TIGHT_PROXIMITY,
018,031,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,6.720,>3km,NO_TIGHT_PROXIMITY,
018,033,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,7.361,>3km,NO_TIGHT_PROXIMITY,
019,029,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,9.473,>3km,NO_TIGHT_PROXIMITY,
019,031,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,8.873,>3km,NO_TIGHT_PROXIMITY,
019,033,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,9.515,>3km,NO_TIGHT_PROXIMITY,
029,031,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,0.620,<=1km,BASELINE_PROXIMITY,
029,033,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,0.165,<=1km,BASELINE_PROXIMITY,
031,033,NUMERIC_PROXIMITY,CONFIRMED_MARKER,CONFIRMED_MARKER,0.642,<=1km,BASELINE_PROXIMITY,
046,047,NUMERIC_PROXIMITY,CONFIRMED_EXACT_ENTITY,CONFIRMED_EXACT_ENTITY,1.224,<=3km,BASELINE_PROXIMITY,"Both exact Google Maps/Earth entity coordinates in Bodh Gaya ZILVER-Z01"
OLD31-28,008,COORDINATE_DEPENDENCY,TRUSTED_HERITAGE_COORD,UNKNOWN_REJECTED_COORDINATE,UNKNOWN,UNKNOWN,DEPENDENCY_COORDINATE,"008 old point explicitly rejected; no calculation"
OLD31-28,023,COORDINATE_DEPENDENCY,TRUSTED_HERITAGE_COORD,UNKNOWN_SOURCE_CONFLICT,UNKNOWN,UNKNOWN,DEPENDENCY_COORDINATE,"023 has unresolved ~3 km source conflict"
OLD31-28,025,COORDINATE_DEPENDENCY,TRUSTED_HERITAGE_COORD,APPROXIMATE_100_500M,UNKNOWN,UNKNOWN,DEPENDENCY_COORDINATE,"Approximate point not used for <=1 km / <=3 km gate"
OLD31-28,028,COORDINATE_DEPENDENCY,TRUSTED_HERITAGE_COORD,APPROXIMATE_100_500M,UNKNOWN,UNKNOWN,DEPENDENCY_COORDINATE,"Approximate point not used for <=1 km / <=3 km gate"
OLD31-28,VNS-041-045,COORDINATE_DEPENDENCY,TRUSTED_HERITAGE_COORD,UNKNOWN_NOT_GEO_VERIFIED,UNKNOWN,UNKNOWN,DEPENDENCY_COORDINATE,"Five provisional permanent records remain without trusted coordinates"
002,LAHIRI-HOUSE::BUILDING,SAME_PHYSICAL_SITE,WORKING_PIN_25_100M,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"ROOD confirms same Lahiri house; Babaji event remains an epistemic person-link, not a new parent"
002,LAHIRI-HOUSE::FRONT-PARLOR,PARENT_CHILD,WORKING_PIN_25_100M,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Interior micro-site; no guessed room coordinate"
002,LAHIRI-HOUSE::THRESHOLD,PARENT_CHILD,WORKING_PIN_25_100M,UNKNOWN,UNKNOWN,UNKNOWN,KEEP_CHILD,"Interior threshold micro-site"
009,DASHASHWAMEDH::GHAT,SAME_PHYSICAL_SITE,WORKING_PIN_25_100M,ROOD_ENTITY_EVIDENCE,0,SAME_SITE,NO_DUPLICATE_ID,"Hidden cave is separate R5 dependency"
